exclude_last_weeks	surveillance_network	age_group	site	train_scope	horizon_weeks	era	era_start	era_end	method	paired_n	metric	baseline_value	method_value	improvement_over_baseline	improvement_ci_lo	improvement_ci_hi
0	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	52	MAE	2.167307692307692	1.549093506025958	0.6182141862817341	-0.14183243439151633	1.6439675419179858
0	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	51	MAE	2.207843137254902	2.022518231274319	0.18532490598058304	-0.6240989048101726	1.24689984255493
0	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	50	MAE	2.2500000000000004	2.358813645928717	-0.10881364592871634	-1.0867104457584358	1.1230896366041645
0	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	49	MAE	2.2918367346938773	2.5431097164318475	-0.2512729817379702	-1.2339175297003617	0.8962146406429697
0	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	52	MAE	3.7538461538461543	2.7847055569683437	0.9691405968778106	-0.18124615664721921	2.5058543698884295
0	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	51	MAE	3.827450980392157	3.365927226426452	0.4615237539657051	-0.7272297852404986	1.906288204930584
0	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	50	MAE	3.9	3.6922359439549894	0.20776405604501047	-1.1471788397972966	1.8816710067579459
0	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	49	MAE	3.9693877551020407	3.8206261628262093	0.1487615922758314	-1.173146549761644	1.7855412236785586
0	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	52	MAE	1.8788461538461538	1.3179231164592016	0.5609230373869523	-0.156431918080674	1.5679277683186037
0	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	51	MAE	1.9137254901960783	1.811569064487202	0.10215642570887629	-0.6224750924740015	1.0110664997730763
0	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	50	MAE	1.95	2.06230167532798	-0.11230167532797997	-0.9943547175786662	0.9437981955393762
0	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	49	MAE	1.9857142857142858	2.26299375143965	-0.2772794657253641	-1.0394257645667662	0.7892865203193736
0	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	52	MAE	0.8461538461538461	0.6637261039113617	0.18242774224248448	-0.0896952185026519	0.5225598324649022
0	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	51	MAE	0.8627450980392157	0.762039528862534	0.10070556917668172	-0.11980583154780107	0.44572039329537566
0	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	50	MAE	0.8760000000000001	0.8293572846748125	0.0466427153251876	-0.16707674584687024	0.3330320477392401
0	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	49	MAE	0.8918367346938775	0.9102323308418485	-0.01839559614797104	-0.3103327912578306	0.37158170578016714
4	FluSurv-NET	0-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	48	MAE	2.1145833333333335	1.6343669438910098	0.4802163894423237	-0.37620618985164733	1.173103900394689
4	FluSurv-NET	0-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	47	MAE	2.1574468085106386	2.1121046865235087	0.045342121987129946	-0.8142609724404376	0.69003897598887
4	FluSurv-NET	0-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	46	MAE	2.2021739130434783	2.511330684374297	-0.30915677133081854	-1.2703882771238015	0.2550714565570262
4	FluSurv-NET	0-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	45	MAE	2.2466666666666666	2.658829393241605	-0.41216272657493835	-1.4698990041483606	0.3633120400899851
4	FluSurv-NET	0-<1 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	48	MAE	3.6145833333333335	2.8640711086471247	0.7505122246862088	-0.4593305343987084	1.8133786541850894
4	FluSurv-NET	0-<1 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	47	MAE	3.691489361702128	3.4850135698020943	0.20647579190003373	-1.1647093516764926	1.085552948960171
4	FluSurv-NET	0-<1 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	46	MAE	3.767391304347827	3.9141391899966025	-0.1467478856487756	-1.2968634776675667	0.6913230954818764
4	FluSurv-NET	0-<1 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	45	MAE	3.8400000000000003	3.9558370294241847	-0.11583702942418439	-1.4227621036356186	0.9494726301791341
4	FluSurv-NET	1-4 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	48	MAE	1.8562500000000002	1.4003557978731553	0.45589420212684484	-0.2856211438895935	1.066333201928099
4	FluSurv-NET	1-4 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	47	MAE	1.8936170212765957	1.8818381809185127	0.011778840358082965	-0.7692909552641684	0.6191050180562174
4	FluSurv-NET	1-4 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	46	MAE	1.932608695652174	2.1888863294225085	-0.2562776337703345	-1.1187011701462195	0.31912256510214354
4	FluSurv-NET	1-4 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	45	MAE	1.9711111111111108	2.369692202189192	-0.3985810910780814	-1.3261682721396235	0.23761058298875815
4	FluSurv-NET	5-17 yr	Overall	within_site	1	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	48	MAE	0.8708333333333332	0.6981337638814566	0.1726995694518766	-0.12204852138169783	0.4347922634726409
4	FluSurv-NET	5-17 yr	Overall	within_site	2	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	47	MAE	0.8893617021276595	0.7849377909355966	0.10442391119206296	-0.18336043366961896	0.3230469944728418
4	FluSurv-NET	5-17 yr	Overall	within_site	3	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	46	MAE	0.9043478260869564	0.8654438666168021	0.03890395947015435	-0.21950611731398448	0.2205270017033105
4	FluSurv-NET	5-17 yr	Overall	within_site	4	post_2021	2021-10-01	2026-03-14	ridge_with_signals_plus_flu_pos_plus_ed	45	MAE	0.922222222222222	0.9474485990240556	-0.025226376801833594	-0.3738200417660892	0.2593168884786718
